bundle,filename,category,dest_path,source_git_ref,source_repo_path
01_corrected_ctt,CTT_CORRECTED_PUBLICATION_SUMMARY.md,reports,paper/publication_artifacts/01_corrected_ctt/CTT_CORRECTED_PUBLICATION_SUMMARY.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/CTT_CORRECTED_PUBLICATION_SUMMARY.md
01_corrected_ctt,LOCAL_THRESHOLD_POLICY_RECOMMENDATION.md,reports,paper/publication_artifacts/01_corrected_ctt/LOCAL_THRESHOLD_POLICY_RECOMMENDATION.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/LOCAL_THRESHOLD_POLICY_RECOMMENDATION.md
01_corrected_ctt,figure_CTT_CORR1_f1_vs_threshold.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR1_f1_vs_threshold.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR1_f1_vs_threshold.pdf
01_corrected_ctt,figure_CTT_CORR1_f1_vs_threshold.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR1_f1_vs_threshold.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR1_f1_vs_threshold.png
01_corrected_ctt,figure_CTT_CORR2_precision_recall_vs_threshold.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR2_precision_recall_vs_threshold.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR2_precision_recall_vs_threshold.pdf
01_corrected_ctt,figure_CTT_CORR2_precision_recall_vs_threshold.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR2_precision_recall_vs_threshold.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR2_precision_recall_vs_threshold.png
01_corrected_ctt,figure_CTT_CORR3_corrected_local_by_subset.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR3_corrected_local_by_subset.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR3_corrected_local_by_subset.pdf
01_corrected_ctt,figure_CTT_CORR3_corrected_local_by_subset.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR3_corrected_local_by_subset.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR3_corrected_local_by_subset.png
01_corrected_ctt,figure_CTT_CORR4_corrected_scenario_outcomes.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR4_corrected_scenario_outcomes.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR4_corrected_scenario_outcomes.pdf
01_corrected_ctt,figure_CTT_CORR4_corrected_scenario_outcomes.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR4_corrected_scenario_outcomes.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR4_corrected_scenario_outcomes.png
01_corrected_ctt,figure_CTT_CORR5_unrelated_merge_before_after_rule.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR5_unrelated_merge_before_after_rule.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR5_unrelated_merge_before_after_rule.pdf
01_corrected_ctt,figure_CTT_CORR5_unrelated_merge_before_after_rule.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR5_unrelated_merge_before_after_rule.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR5_unrelated_merge_before_after_rule.png
